nohup: ignoring input
Namespace(model_name_or_path='/home/lsy/workspace/llava_test/result_model/stage1/[v3.CC3M-Pretrain-595K]qwen2.5_3B_Instruct_clipvL14/checkpoint-2000', lora_name_or_path=None, bert_name_or_path='/home/lsy/workspace/llava_test/google-bert/bert-base-uncased', data_path='/home/lsy/shared_data/liuhaotian/LLaVA-CC3M-Pretrain-595K', output_representation_name='trainjson_ck2000_qwen2.5_3B_Instruct_clipvL14_model', device='cuda:0', dataset='LLaVA-CC3M-Pretrain-595K', subversion='stage1')
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.61s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.76s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.89s/it]
Some weights of IdCor_LlavaForConditionalGeneration were not initialized from the model checkpoint at /home/lsy/workspace/llava_test/result_model/stage1/[v3.CC3M-Pretrain-595K]qwen2.5_3B_Instruct_clipvL14/checkpoint-2000 and are newly initialized: ['bert_model.embeddings.LayerNorm.bias', 'bert_model.embeddings.LayerNorm.weight', 'bert_model.embeddings.position_embeddings.weight', 'bert_model.embeddings.token_type_embeddings.weight', 'bert_model.embeddings.word_embeddings.weight', 'bert_model.encoder.layer.0.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.0.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.0.attention.output.dense.bias', 'bert_model.encoder.layer.0.attention.output.dense.weight', 'bert_model.encoder.layer.0.attention.self.key.bias', 'bert_model.encoder.layer.0.attention.self.key.weight', 'bert_model.encoder.layer.0.attention.self.query.bias', 'bert_model.encoder.layer.0.attention.self.query.weight', 'bert_model.encoder.layer.0.attention.self.value.bias', 'bert_model.encoder.layer.0.attention.self.value.weight', 'bert_model.encoder.layer.0.intermediate.dense.bias', 'bert_model.encoder.layer.0.intermediate.dense.weight', 'bert_model.encoder.layer.0.output.LayerNorm.bias', 'bert_model.encoder.layer.0.output.LayerNorm.weight', 'bert_model.encoder.layer.0.output.dense.bias', 'bert_model.encoder.layer.0.output.dense.weight', 'bert_model.encoder.layer.1.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.1.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.1.attention.output.dense.bias', 'bert_model.encoder.layer.1.attention.output.dense.weight', 'bert_model.encoder.layer.1.attention.self.key.bias', 'bert_model.encoder.layer.1.attention.self.key.weight', 'bert_model.encoder.layer.1.attention.self.query.bias', 'bert_model.encoder.layer.1.attention.self.query.weight', 'bert_model.encoder.layer.1.attention.self.value.bias', 'bert_model.encoder.layer.1.attention.self.value.weight', 'bert_model.encoder.layer.1.intermediate.dense.bias', 'bert_model.encoder.layer.1.intermediate.dense.weight', 'bert_model.encoder.layer.1.output.LayerNorm.bias', 'bert_model.encoder.layer.1.output.LayerNorm.weight', 'bert_model.encoder.layer.1.output.dense.bias', 'bert_model.encoder.layer.1.output.dense.weight', 'bert_model.encoder.layer.10.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.10.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.10.attention.output.dense.bias', 'bert_model.encoder.layer.10.attention.output.dense.weight', 'bert_model.encoder.layer.10.attention.self.key.bias', 'bert_model.encoder.layer.10.attention.self.key.weight', 'bert_model.encoder.layer.10.attention.self.query.bias', 'bert_model.encoder.layer.10.attention.self.query.weight', 'bert_model.encoder.layer.10.attention.self.value.bias', 'bert_model.encoder.layer.10.attention.self.value.weight', 'bert_model.encoder.layer.10.intermediate.dense.bias', 'bert_model.encoder.layer.10.intermediate.dense.weight', 'bert_model.encoder.layer.10.output.LayerNorm.bias', 'bert_model.encoder.layer.10.output.LayerNorm.weight', 'bert_model.encoder.layer.10.output.dense.bias', 'bert_model.encoder.layer.10.output.dense.weight', 'bert_model.encoder.layer.11.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.11.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.11.attention.output.dense.bias', 'bert_model.encoder.layer.11.attention.output.dense.weight', 'bert_model.encoder.layer.11.attention.self.key.bias', 'bert_model.encoder.layer.11.attention.self.key.weight', 'bert_model.encoder.layer.11.attention.self.query.bias', 'bert_model.encoder.layer.11.attention.self.query.weight', 'bert_model.encoder.layer.11.attention.self.value.bias', 'bert_model.encoder.layer.11.attention.self.value.weight', 'bert_model.encoder.layer.11.intermediate.dense.bias', 'bert_model.encoder.layer.11.intermediate.dense.weight', 'bert_model.encoder.layer.11.output.LayerNorm.bias', 'bert_model.encoder.layer.11.output.LayerNorm.weight', 'bert_model.encoder.layer.11.output.dense.bias', 'bert_model.encoder.layer.11.output.dense.weight', 'bert_model.encoder.layer.2.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.2.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.2.attention.output.dense.bias', 'bert_model.encoder.layer.2.attention.output.dense.weight', 'bert_model.encoder.layer.2.attention.self.key.bias', 'bert_model.encoder.layer.2.attention.self.key.weight', 'bert_model.encoder.layer.2.attention.self.query.bias', 'bert_model.encoder.layer.2.attention.self.query.weight', 'bert_model.encoder.layer.2.attention.self.value.bias', 'bert_model.encoder.layer.2.attention.self.value.weight', 'bert_model.encoder.layer.2.intermediate.dense.bias', 'bert_model.encoder.layer.2.intermediate.dense.weight', 'bert_model.encoder.layer.2.output.LayerNorm.bias', 'bert_model.encoder.layer.2.output.LayerNorm.weight', 'bert_model.encoder.layer.2.output.dense.bias', 'bert_model.encoder.layer.2.output.dense.weight', 'bert_model.encoder.layer.3.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.3.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.3.attention.output.dense.bias', 'bert_model.encoder.layer.3.attention.output.dense.weight', 'bert_model.encoder.layer.3.attention.self.key.bias', 'bert_model.encoder.layer.3.attention.self.key.weight', 'bert_model.encoder.layer.3.attention.self.query.bias', 'bert_model.encoder.layer.3.attention.self.query.weight', 'bert_model.encoder.layer.3.attention.self.value.bias', 'bert_model.encoder.layer.3.attention.self.value.weight', 'bert_model.encoder.layer.3.intermediate.dense.bias', 'bert_model.encoder.layer.3.intermediate.dense.weight', 'bert_model.encoder.layer.3.output.LayerNorm.bias', 'bert_model.encoder.layer.3.output.LayerNorm.weight', 'bert_model.encoder.layer.3.output.dense.bias', 'bert_model.encoder.layer.3.output.dense.weight', 'bert_model.encoder.layer.4.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.4.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.4.attention.output.dense.bias', 'bert_model.encoder.layer.4.attention.output.dense.weight', 'bert_model.encoder.layer.4.attention.self.key.bias', 'bert_model.encoder.layer.4.attention.self.key.weight', 'bert_model.encoder.layer.4.attention.self.query.bias', 'bert_model.encoder.layer.4.attention.self.query.weight', 'bert_model.encoder.layer.4.attention.self.value.bias', 'bert_model.encoder.layer.4.attention.self.value.weight', 'bert_model.encoder.layer.4.intermediate.dense.bias', 'bert_model.encoder.layer.4.intermediate.dense.weight', 'bert_model.encoder.layer.4.output.LayerNorm.bias', 'bert_model.encoder.layer.4.output.LayerNorm.weight', 'bert_model.encoder.layer.4.output.dense.bias', 'bert_model.encoder.layer.4.output.dense.weight', 'bert_model.encoder.layer.5.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.5.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.5.attention.output.dense.bias', 'bert_model.encoder.layer.5.attention.output.dense.weight', 'bert_model.encoder.layer.5.attention.self.key.bias', 'bert_model.encoder.layer.5.attention.self.key.weight', 'bert_model.encoder.layer.5.attention.self.query.bias', 'bert_model.encoder.layer.5.attention.self.query.weight', 'bert_model.encoder.layer.5.attention.self.value.bias', 'bert_model.encoder.layer.5.attention.self.value.weight', 'bert_model.encoder.layer.5.intermediate.dense.bias', 'bert_model.encoder.layer.5.intermediate.dense.weight', 'bert_model.encoder.layer.5.output.LayerNorm.bias', 'bert_model.encoder.layer.5.output.LayerNorm.weight', 'bert_model.encoder.layer.5.output.dense.bias', 'bert_model.encoder.layer.5.output.dense.weight', 'bert_model.encoder.layer.6.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.6.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.6.attention.output.dense.bias', 'bert_model.encoder.layer.6.attention.output.dense.weight', 'bert_model.encoder.layer.6.attention.self.key.bias', 'bert_model.encoder.layer.6.attention.self.key.weight', 'bert_model.encoder.layer.6.attention.self.query.bias', 'bert_model.encoder.layer.6.attention.self.query.weight', 'bert_model.encoder.layer.6.attention.self.value.bias', 'bert_model.encoder.layer.6.attention.self.value.weight', 'bert_model.encoder.layer.6.intermediate.dense.bias', 'bert_model.encoder.layer.6.intermediate.dense.weight', 'bert_model.encoder.layer.6.output.LayerNorm.bias', 'bert_model.encoder.layer.6.output.LayerNorm.weight', 'bert_model.encoder.layer.6.output.dense.bias', 'bert_model.encoder.layer.6.output.dense.weight', 'bert_model.encoder.layer.7.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.7.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.7.attention.output.dense.bias', 'bert_model.encoder.layer.7.attention.output.dense.weight', 'bert_model.encoder.layer.7.attention.self.key.bias', 'bert_model.encoder.layer.7.attention.self.key.weight', 'bert_model.encoder.layer.7.attention.self.query.bias', 'bert_model.encoder.layer.7.attention.self.query.weight', 'bert_model.encoder.layer.7.attention.self.value.bias', 'bert_model.encoder.layer.7.attention.self.value.weight', 'bert_model.encoder.layer.7.intermediate.dense.bias', 'bert_model.encoder.layer.7.intermediate.dense.weight', 'bert_model.encoder.layer.7.output.LayerNorm.bias', 'bert_model.encoder.layer.7.output.LayerNorm.weight', 'bert_model.encoder.layer.7.output.dense.bias', 'bert_model.encoder.layer.7.output.dense.weight', 'bert_model.encoder.layer.8.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.8.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.8.attention.output.dense.bias', 'bert_model.encoder.layer.8.attention.output.dense.weight', 'bert_model.encoder.layer.8.attention.self.key.bias', 'bert_model.encoder.layer.8.attention.self.key.weight', 'bert_model.encoder.layer.8.attention.self.query.bias', 'bert_model.encoder.layer.8.attention.self.query.weight', 'bert_model.encoder.layer.8.attention.self.value.bias', 'bert_model.encoder.layer.8.attention.self.value.weight', 'bert_model.encoder.layer.8.intermediate.dense.bias', 'bert_model.encoder.layer.8.intermediate.dense.weight', 'bert_model.encoder.layer.8.output.LayerNorm.bias', 'bert_model.encoder.layer.8.output.LayerNorm.weight', 'bert_model.encoder.layer.8.output.dense.bias', 'bert_model.encoder.layer.8.output.dense.weight', 'bert_model.encoder.layer.9.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.9.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.9.attention.output.dense.bias', 'bert_model.encoder.layer.9.attention.output.dense.weight', 'bert_model.encoder.layer.9.attention.self.key.bias', 'bert_model.encoder.layer.9.attention.self.key.weight', 'bert_model.encoder.layer.9.attention.self.query.bias', 'bert_model.encoder.layer.9.attention.self.query.weight', 'bert_model.encoder.layer.9.attention.self.value.bias', 'bert_model.encoder.layer.9.attention.self.value.weight', 'bert_model.encoder.layer.9.intermediate.dense.bias', 'bert_model.encoder.layer.9.intermediate.dense.weight', 'bert_model.encoder.layer.9.output.LayerNorm.bias', 'bert_model.encoder.layer.9.output.LayerNorm.weight', 'bert_model.encoder.layer.9.output.dense.bias', 'bert_model.encoder.layer.9.output.dense.weight', 'bert_model.pooler.dense.bias', 'bert_model.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
 0it [00:00, ?it/s]2025-03-27 22:18:58 INFO [root] corr: {'corr': 0.5715251261809245, 'p': 0.11881188303232193, 'id': 5.050056457519531, 'id1': 0.0, 'id2': 11.786120414733887}
3521it [1:07:00,  1.14s/it]2025-03-27 23:25:55 INFO [root] corr: {'corr': 0.39158420475342615, 'p': 0.48514851927757263, 'id': 5.610019683837891, 'id1': 0.0, 'id2': 9.22070026397705}
3522it [1:07:02,  1.14s/it]2025-03-27 23:25:56 INFO [root] corr: {'corr': 0.3210303661279018, 'p': 1.0, 'id': 7.133114814758301, 'id1': 0.0, 'id2': 10.505793571472168}
3523it [1:07:03,  1.14s/it]2025-03-27 23:25:57 INFO [root] corr: {'corr': 0.45855980109999317, 'p': 0.13861386477947235, 'id': 5.589749336242676, 'id1': 0.08834728598594666, 'id2': 10.160682678222656}
3524it [1:07:04,  1.14s/it]2025-03-27 23:25:58 INFO [root] corr: {'corr': 0.29160010896153926, 'p': 0.9702970385551453, 'id': 7.405512809753418, 'id1': 0.0, 'id2': 10.453859329223633}
3525it [1:07:05,  1.14s/it]2025-03-27 23:25:59 INFO [root] corr: {'corr': 0.39295475125146323, 'p': 0.41584157943725586, 'id': 5.4682464599609375, 'id1': 0.0, 'id2': 9.00797176361084}
3526it [1:07:06,  1.14s/it]2025-03-27 23:26:01 INFO [root] corr: {'corr': 0.40609148593974814, 'p': 0.32673266530036926, 'id': 5.693822383880615, 'id1': 0.0, 'id2': 9.5870361328125}
3527it [1:07:07,  1.14s/it]2025-03-27 23:26:02 INFO [root] corr: {'corr': 0.5089740214975257, 'p': 0.21782177686691284, 'id': 4.966854095458984, 'id1': 0.0, 'id2': 10.115257263183594}
3528it [1:07:08,  1.14s/it]2025-03-27 23:26:03 INFO [root] corr: {'corr': 0.4984756405531757, 'p': 0.5544554591178894, 'id': 5.989620208740234, 'id1': 0.0, 'id2': 11.942830085754395}
3529it [1:07:09,  1.14s/it]2025-03-27 23:26:04 INFO [root] corr: {'corr': 0.2958595390733794, 'p': 0.8613861203193665, 'id': 6.690780162811279, 'id1': 0.0, 'id2': 9.502053260803223}
3530it [1:07:11,  1.14s/it]2025-03-27 23:26:05 INFO [root] corr: {'corr': 0.48356542230795657, 'p': 0.06930693238973618, 'id': 4.918015480041504, 'id1': 0.08992723375558853, 'id2': 9.348886489868164}
3531it [1:07:12,  1.14s/it]2025-03-27 23:26:06 INFO [root] corr: {'corr': 0.45068676300696664, 'p': 0.3762376308441162, 'id': 5.537693500518799, 'id1': 0.08800585567951202, 'id2': 9.920910835266113}
3532it [1:07:13,  1.14s/it]2025-03-27 23:26:07 INFO [root] corr: {'corr': 0.47606366884901674, 'p': 0.12871287763118744, 'id': 5.094677925109863, 'id1': 0.0, 'id2': 9.723849296569824}
3533it [1:07:14,  1.14s/it]2025-03-27 23:26:09 INFO [root] corr: {'corr': 0.5465464496411478, 'p': 0.3861386179924011, 'id': 5.270425319671631, 'id1': 0.09079261869192123, 'id2': 11.42263126373291}
3534it [1:07:15,  1.14s/it]2025-03-27 23:26:10 INFO [root] corr: {'corr': 0.5629413913583325, 'p': 0.5445544719696045, 'id': 5.839975833892822, 'id1': 0.09074046462774277, 'id2': 13.154380798339844}
3535it [1:07:16,  1.14s/it]2025-03-27 23:26:11 INFO [root] corr: {'corr': 0.4792193798501512, 'p': 0.15841583907604218, 'id': 5.267004013061523, 'id1': 0.0, 'id2': 10.11367130279541}
3536it [1:07:17,  1.14s/it]2025-03-27 23:26:12 INFO [root] corr: {'corr': 0.47220204659837745, 'p': 0.30693069100379944, 'id': 5.425560474395752, 'id1': 0.0, 'id2': 10.279616355895996}
3537it [1:07:19,  1.14s/it]2025-03-27 23:26:13 INFO [root] corr: {'corr': 0.5277971458151189, 'p': 0.5346534848213196, 'id': 6.064010143280029, 'id1': 0.0, 'id2': 12.841959953308105}
3538it [1:07:20,  1.14s/it]2025-03-27 23:26:14 INFO [root] corr: {'corr': 0.46335295220045963, 'p': 0.3465346395969391, 'id': 5.628324508666992, 'id1': 0.0, 'id2': 10.487944602966309}
3539it [1:07:21,  1.14s/it]2025-03-27 23:26:15 INFO [root] corr: {'corr': 0.3065378567297594, 'p': 0.7425742745399475, 'id': 6.088075637817383, 'id1': 0.0, 'id2': 8.779247283935547}
3540it [1:07:22,  1.14s/it]2025-03-27 23:26:16 INFO [root] corr: {'corr': 0.49018898986018544, 'p': 0.6138613820075989, 'id': 6.08621072769165, 'id1': 0.0, 'id2': 11.938170433044434}
3541it [1:07:23,  1.14s/it]2025-03-27 23:26:18 INFO [root] corr: {'corr': 0.3987644711509092, 'p': 0.7227723002433777, 'id': 6.176054954528809, 'id1': 0.0, 'id2': 10.272272109985352}
3542it [1:07:24,  1.14s/it]2025-03-27 23:26:19 INFO [root] corr: {'corr': 0.4465794731116171, 'p': 0.5445544719696045, 'id': 5.961724758148193, 'id1': 0.0, 'id2': 10.772503852844238}
3543it [1:07:25,  1.14s/it]2025-03-27 23:26:20 INFO [root] corr: {'corr': 0.5333112227173964, 'p': 0.019801979884505272, 'id': 4.427753925323486, 'id1': 0.0, 'id2': 9.487594604492188}
3544it [1:07:27,  1.14s/it]2025-03-27 23:26:21 INFO [root] corr: {'corr': 0.558051503241328, 'p': 0.059405941516160965, 'id': 4.92104434967041, 'id1': 0.0, 'id2': 11.134881973266602}
3545it [1:07:28,  1.14s/it]2025-03-27 23:26:22 INFO [root] corr: {'corr': 0.3943268575281951, 'p': 0.3366336524486542, 'id': 5.646453857421875, 'id1': 0.0, 'id2': 9.322608947753906}
3546it [1:07:29,  1.14s/it]2025-03-27 23:26:23 INFO [root] corr: {'corr': 0.5308051153167698, 'p': 0.049504950642585754, 'id': 4.592579364776611, 'id1': 0.0, 'id2': 9.788212776184082}
3547it [1:07:30,  1.14s/it]2025-03-27 23:26:24 INFO [root] corr: {'corr': 0.46241791049421954, 'p': 0.059405941516160965, 'id': 4.784733772277832, 'id1': 0.09064573049545288, 'id2': 8.731853485107422}
3548it [1:07:31,  1.14s/it]2025-03-27 23:26:26 INFO [root] corr: {'corr': 0.4433491804882252, 'p': 0.7623762488365173, 'id': 6.266611099243164, 'id1': 0.08990440517663956, 'id2': 11.096196174621582}
3549it [1:07:32,  1.14s/it]2025-03-27 23:26:27 INFO [root] corr: {'corr': 0.525126195605791, 'p': 0.09900990128517151, 'id': 5.221521377563477, 'id1': 0.0, 'id2': 10.995597839355469}
3550it [1:07:33,  1.14s/it]2025-03-27 23:26:28 INFO [root] corr: {'corr': 0.5270774928419071, 'p': 0.039603959769010544, 'id': 4.932390213012695, 'id1': 0.0, 'id2': 10.429594993591309}
3551it [1:07:35,  1.14s/it]2025-03-27 23:26:29 INFO [root] corr: {'corr': 0.4424566585652436, 'p': 0.6534653306007385, 'id': 6.014103412628174, 'id1': 0.0, 'id2': 10.78679084777832}
3552it [1:07:36,  1.14s/it]2025-03-27 23:26:30 INFO [root] corr: {'corr': 0.3851056156190315, 'p': 0.6336633563041687, 'id': 6.253354549407959, 'id1': 0.0, 'id2': 10.16980266571045}
3553it [1:07:37,  1.14s/it]2025-03-27 23:26:31 INFO [root] corr: {'corr': 0.46843647203351985, 'p': 0.3663366436958313, 'id': 5.340356826782227, 'id1': 0.08880465477705002, 'id2': 9.879444122314453}
3554it [1:07:38,  1.14s/it]2025-03-27 23:26:32 INFO [root] corr: {'corr': 0.41562460121659084, 'p': 0.8910890817642212, 'id': 6.363595008850098, 'id1': 0.1010032445192337, 'id2': 10.716727256774902}
3555it [1:07:39,  1.14s/it]2025-03-27 23:26:34 INFO [root] corr: {'corr': 0.47325781906292597, 'p': 0.07920791953802109, 'id': 5.102355480194092, 'id1': 0.08824639767408371, 'id2': 9.519095420837402}
3556it [1:07:40,  1.14s/it]2025-03-27 23:26:35 INFO [root] corr: {'corr': 0.5500762048463236, 'p': 0.32673266530036926, 'id': 5.351907253265381, 'id1': 0.0, 'id2': 11.8951416015625}
3557it [1:07:41,  1.14s/it]2025-03-27 23:26:36 INFO [root] corr: {'corr': 0.4554918365329659, 'p': 0.029702970758080482, 'id': 5.185126781463623, 'id1': 0.0, 'id2': 9.522587776184082}
3558it [1:07:43,  1.14s/it]2025-03-27 23:26:37 INFO [root] corr: {'corr': 0.4990765851674792, 'p': 0.6435643434524536, 'id': 6.015424728393555, 'id1': 0.089291051030159, 'id2': 11.830418586730957}
3559it [1:07:44,  1.15s/it]2025-03-27 23:26:38 INFO [root] corr: {'corr': 0.3573870574631486, 'p': 0.49504950642585754, 'id': 5.900412082672119, 'id1': 0.0, 'id2': 9.181906700134277}
3560it [1:07:45,  1.14s/it]2025-03-27 23:26:39 INFO [root] corr: {'corr': 0.42267061909761583, 'p': 0.5247524976730347, 'id': 5.925192832946777, 'id1': 0.0, 'id2': 10.263106346130371}
3561it [1:07:46,  1.14s/it]2025-03-27 23:26:40 INFO [root] corr: {'corr': 0.3709173226077544, 'p': 0.7128713130950928, 'id': 6.5624213218688965, 'id1': 0.10033027827739716, 'id2': 10.272244453430176}
3562it [1:07:47,  1.14s/it]2025-03-27 23:26:42 INFO [root] corr: {'corr': 0.5064354888295035, 'p': 0.41584157943725586, 'id': 5.611975193023682, 'id1': 0.08935707807540894, 'id2': 11.189252853393555}
3563it [1:07:48,  1.14s/it]2025-03-27 23:26:43 INFO [root] corr: {'corr': 0.3623293568513156, 'p': 0.41584157943725586, 'id': 5.666679859161377, 'id1': 0.0, 'id2': 8.886530876159668}
3564it [1:07:49,  1.14s/it]2025-03-27 23:26:44 INFO [root] corr: {'corr': 0.39820124871507334, 'p': 0.6930692791938782, 'id': 5.895857334136963, 'id1': 0.0, 'id2': 9.79705810546875}
3565it [1:07:51,  1.14s/it]2025-03-27 23:26:45 INFO [root] corr: {'corr': 0.4518182356670789, 'p': 0.6633663177490234, 'id': 5.842694282531738, 'id1': 0.0, 'id2': 10.658315658569336}
3566it [1:07:52,  1.14s/it]2025-03-27 23:26:46 INFO [root] corr: {'corr': 0.32678898776978227, 'p': 0.8415841460227966, 'id': 6.784650802612305, 'id1': 0.0, 'id2': 10.078044891357422}
3567it [1:07:53,  1.14s/it]2025-03-27 23:26:47 INFO [root] corr: {'corr': 0.4283172604284371, 'p': 0.6534653306007385, 'id': 5.7537455558776855, 'id1': 0.0, 'id2': 10.06457805633545}
3568it [1:07:54,  1.14s/it]2025-03-27 23:26:48 INFO [root] corr: {'corr': 0.43119474405373015, 'p': 0.7821782231330872, 'id': 6.568643569946289, 'id1': 0.0, 'id2': 11.548141479492188}
3569it [1:07:55,  1.14s/it]2025-03-27 23:26:50 INFO [root] corr: {'corr': 0.455902917177427, 'p': 0.6831682920455933, 'id': 5.8161396980285645, 'id1': 0.0, 'id2': 10.689525604248047}
3570it [1:07:56,  1.14s/it]2025-03-27 23:26:51 INFO [root] corr: {'corr': 0.40071609340428105, 'p': 0.39603960514068604, 'id': 5.739028453826904, 'id1': 0.10053110867738724, 'id2': 9.408724784851074}
3571it [1:07:57,  1.14s/it]2025-03-27 23:26:52 INFO [root] corr: {'corr': 0.39112374458148336, 'p': 0.2772277295589447, 'id': 5.343328475952148, 'id1': 0.0, 'id2': 8.775721549987793}
3572it [1:07:59,  1.14s/it]2025-03-27 23:26:53 INFO [root] corr: {'corr': 0.5260940834124939, 'p': 0.6732673048973083, 'id': 6.047586917877197, 'id1': 0.0, 'id2': 12.761155128479004}
3573it [1:08:00,  1.14s/it]2025-03-27 23:26:54 INFO [root] corr: {'corr': 0.5276769728424453, 'p': 0.5643564462661743, 'id': 5.866212844848633, 'id1': 0.0, 'id2': 12.419917106628418}
3574it [1:08:01,  1.14s/it]2025-03-27 23:26:55 INFO [root] corr: {'corr': 0.5909894027627635, 'p': 0.019801979884505272, 'id': 4.7672224044799805, 'id1': 0.0, 'id2': 11.655498504638672}
3575it [1:08:02,  1.15s/it]2025-03-27 23:26:56 INFO [root] corr: {'corr': 0.47169919090073203, 'p': 0.2574257552623749, 'id': 5.133733749389648, 'id1': 0.0, 'id2': 9.71744441986084}
3576it [1:08:03,  1.14s/it]2025-03-27 23:26:58 INFO [root] corr: {'corr': 0.4576218810668557, 'p': 0.5643564462661743, 'id': 5.990754127502441, 'id1': 0.0, 'id2': 11.0453462600708}
3577it [1:08:04,  1.14s/it]2025-03-27 23:26:59 INFO [root] corr: {'corr': 0.37405862093666603, 'p': 0.21782177686691284, 'id': 5.250010967254639, 'id1': 0.0, 'id2': 8.387384414672852}
3578it [1:08:05,  1.15s/it]2025-03-27 23:27:00 INFO [root] corr: {'corr': 0.44636813614804377, 'p': 0.5544554591178894, 'id': 6.060952663421631, 'id1': 0.09409540891647339, 'id2': 10.77766227722168}
3579it [1:08:07,  1.15s/it]2025-03-27 23:27:01 INFO [root] corr: {'corr': 0.5012243245838477, 'p': 0.06930693238973618, 'id': 5.176585674285889, 'id1': 0.0, 'id2': 10.378584861755371}
3580it [1:08:08,  1.14s/it]2025-03-27 23:27:02 INFO [root] corr: {'corr': 0.40681495077686863, 'p': 0.8514851331710815, 'id': 6.66276216506958, 'id1': 0.0, 'id2': 11.232181549072266}
3581it [1:08:09,  1.14s/it]2025-03-27 23:27:03 INFO [root] corr: {'corr': 0.4661068397559623, 'p': 0.7821782231330872, 'id': 6.137519836425781, 'id1': 0.0, 'id2': 11.495782852172852}
3582it [1:08:10,  1.14s/it]2025-03-27 23:27:04 INFO [root] corr: {'corr': 0.4865748788868087, 'p': 0.039603959769010544, 'id': 4.733676910400391, 'id1': 0.09184818714857101, 'id2': 9.04090690612793}
3583it [1:08:11,  1.14s/it]2025-03-27 23:27:06 INFO [root] corr: {'corr': 0.3819653459578164, 'p': 0.9207921028137207, 'id': 6.333046913146973, 'id1': 0.0, 'id2': 10.247074127197266}
3584it [1:08:12,  1.14s/it]2025-03-27 23:27:07 INFO [root] corr: {'corr': 0.25856362733741517, 'p': 0.4356435537338257, 'id': 5.947929382324219, 'id1': 0.0, 'id2': 8.022171020507812}
3585it [1:08:13,  1.14s/it]2025-03-27 23:27:08 INFO [root] corr: {'corr': 0.3814350927124249, 'p': 0.6633663177490234, 'id': 6.043184757232666, 'id1': 0.0, 'id2': 9.769685745239258}
3586it [1:08:15,  1.14s/it]2025-03-27 23:27:09 INFO [root] corr: {'corr': 0.46901126876003446, 'p': 0.2673267424106598, 'id': 5.644514083862305, 'id1': 0.0, 'id2': 10.630195617675781}
3587it [1:08:16,  1.14s/it]2025-03-27 23:27:10 INFO [root] corr: {'corr': 0.18386558644380396, 'p': 1.0, 'id': 8.66972827911377, 'id1': 0.0, 'id2': 10.622917175292969}
3588it [1:08:17,  1.14s/it]2025-03-27 23:27:11 INFO [root] corr: {'corr': 0.45835061138001854, 'p': 0.2871287167072296, 'id': 5.552072048187256, 'id1': 0.0, 'id2': 10.250306129455566}
3589it [1:08:18,  1.14s/it]2025-03-27 23:27:12 INFO [root] corr: {'corr': 0.29529734572033556, 'p': 0.7128713130950928, 'id': 6.28149938583374, 'id1': 0.0, 'id2': 8.913687705993652}
3590it [1:08:19,  1.14s/it]2025-03-27 23:27:14 INFO [root] corr: {'corr': 1.3144400815564206, 'p': 0.5544554591178894, 'id': 6.134525775909424, 'id1': 9.674187660217285, 'id2': 11.257031440734863}
3591it [1:08:20,  1.14s/it]2025-03-27 23:27:15 INFO [root] corr: {'corr': 0.4481909668071659, 'p': 0.5643564462661743, 'id': 6.079561233520508, 'id1': 0.09443116933107376, 'id2': 10.846379280090332}
3592it [1:08:21,  1.14s/it]2025-03-27 23:27:16 INFO [root] corr: {'corr': 0.5437317661164947, 'p': 0.39603960514068604, 'id': 5.592491626739502, 'id1': 0.09156787395477295, 'id2': 12.056337356567383}
3593it [1:08:23,  1.14s/it]2025-03-27 23:27:17 INFO [root] corr: {'corr': 0.4112221725624022, 'p': 0.6930692791938782, 'id': 6.311704635620117, 'id1': 0.08831475675106049, 'id2': 10.570013999938965}
